Study_Hours,Attendance,Previous_Grades,Final_Marks
8.266961396476564,59.226050967818864,88.88114439279374,104.21089899303676
9.06482169931144,60.467466166835514,92.56083240263644,108.98241536602335
3.8620312747467747,68.5236051395691,87.4170189495998,87.11629077384745
1.9904673207490908,74.22614925955106,84.52338410986829,79.26538502051784
3.051416462877475,80.9127385765148,76.0383089351462,73.62011105237517
4.843970097636307,68.44568197848862,70.29715538350266,73.24596800569056
8.362132893302437,73.1267358066574,44.78427179512756,76.95979424055669
8.74657524930709,87.37354690668784,62.46492671888843,103.71736031254872
1.0625691747807164,51.834160144529896,60.49786843567727,45.59519510423182
,62.62184721720104,54.28645810681794,63.148958869797326
4.7566990283390105,85.66747929422762,79.78810625287217,91.32068507905423
2.9989702942365724,94.76034188435997,67.2731654293324,89.524534338321
2.0787883060031453,75.58387210578331,44.457541874920636,55.26751954151157
4.038536542632651,76.60567426326578,52.11007610723962,73.42187691802101
9.486187335212673,55.358600566988805,77.57923200127777,103.23727963953672
3.908826388186797,72.37061834117273,44.18719727196651,62.85446781331335
5.669115595690295,76.63086332275115,86.81638027268228,99.33840952655679
7.3271706300566,62.12352518173648,67.2330589857686,87.43806747674499
4.272666421413646,63.46216154746905,66.43226175296564,74.95507301815128
9.746038744488645,68.86420815523113,72.58242815627347,107.28915927812936
9.662025654479,51.003559888886315,85.35745312588321,102.94947053378726
3.2660406624282774,66.10395827915892,59.129506434620616,70.68635576088198
5.475236553031469,60.572400349827234,77.29088839074849,83.31854828200272
3.707904788350927,66.37486760889573,71.1152580197685,70.23088743684339
3.5635644493972087,55.98810659096256,54.68655485931817,64.64008087178591
1.3319825261907952,94.52636403699475,88.32464924953369,74.68780655786406
6.486079005819072,79.67962267770244,83.85843118838105,98.40440321344225
5.524111209059753,83.95511595722448,76.2148509062134,90.86892130235178
1.463308761249904,89.45856193036691,86.78199510018331,82.97458776460914
3.507818178129503,74.92210994645286,87.70118105278914,86.23980556537771
9.174392973699883,54.34601440437118,78.95996371932691,101.5306162557485
3.1560570160027517,76.85532709092739,,85.9435812332944
2.304053848821008,79.34205590104395,78.3609303918106,81.4543889554101
5.405074842498067,87.2719737092165,77.40774244681651,
9.870854086995406,71.58297731148397,74.02362580183514,107.8927396285567
3.178497443603504,56.37901513977819,81.39941517567027,66.94671818603531
7.049219926652907,64.18879528993622,48.72328079111905,73.53881030042805
7.854576537958458,68.15411481993175,88.44789175594107,102.416939491969
3.1387378959315972,82.29586206658007,87.95139402598775,81.31058410182948
7.553947137506736,78.53891523344559,41.608600566900755,81.2008540260905
4.3100481944732785,67.80483629489231,85.41992128106195,84.8849021258506
6.690752475342215,99.32576243964898,47.087842711039485,89.44387623590917
6.7017673968480524,80.28874096784436,58.4315369842528,86.4587338764245
5.821972156672826,61.86133958679972,80.89295409603844,90.54724792655428
1.8126079304896747,55.089123631020186,48.84179428265695,50.3330459571335
8.51772246030314,57.642956959216605,84.98818632654843,92.49825972078555
3.8870205847456223,62.29788641922541,85.76737978767581,76.31148177423987
2.678666593598688,58.03406866297779,67.91072535684599,64.03847846670169
1.3669762739928752,59.32835120256529,40.35122294442585,38.760524488741346
6.318036488694176,64.25475843469235,55.787097324620206,81.75980228616972
7.098079256580542,58.66867976473774,73.93098051066582,97.71024462937542
1.1492904603507053,94.83827123132126,93.96523979150828,87.27436282539064
5.608837524693529,54.01168728308211,74.74974398591675,80.5553514466996
3.0384619767814414,76.22556947851274,54.28919695852879,72.65820989097517
6.806555113685048,70.51984134948307,74.87031367047862,93.36722209452003
2.569297861044923,,69.69919588437205,75.74633664544953
7.218439642922194,55.60194510840262,82.89149673331289,91.15151679608351
4.480618116704837,69.89277995228709,45.883935135482716,64.80054370451101
9.43056989863061,98.47352166376845,81.85653463761153,115.6822892183832
2.2376884973139393,93.27535629469901,69.76966182718607,74.90796140044988
4.069597159452327,90.85360354746399,92.9645602122447,94.88921687287251
2.021261691165302,62.895141352246995,58.802969132127735,58.39156552833154
9.322242564507064,58.54437936950329,74.79420412236715,103.75631954330163
8.896054180428829,83.43216099622154,91.26154580305096,121.0939234764678
3.3214746494364005,96.46879945637929,45.63803503948736,73.11480128104608
6.939856414307611,77.83814465069649,,96.4000190234999
8.354999801810942,78.580634473495,77.83371472654474,91.4964410398658
5.996807304395161,63.998954683014205,43.73103825078446,75.72084160846866
5.766855205204059,88.47464665959684,56.55299618207489,76.81877462285968
3.1766706181040654,,78.94946487549049,
1.837924910253093,66.18396182021218,43.704283080782446,45.04638950742354
9.074941821579941,71.27182193082083,72.01937530969502,93.75604115409337
9.103762514469974,,59.02356813241262,100.35206595984695
6.697913115459412,62.12048662075401,74.15035347721124,92.9966641036421
4.051268119438307,55.74184123696018,42.515811859688206,55.35424689449008
4.142886171513948,80.53100212208163,87.9345243383807,
7.533601109832154,64.43152766201278,93.54189330475683,101.0371882588806
9.073992339573193,79.06191107113061,93.28828204071303,117.6916960665744
8.983777818386056,57.718135763710116,81.23085074586086,95.4551973501031
8.018879912718614,74.05700509274087,47.15474320718476,86.80567229390348
6.77828481538859,76.62947162757929,81.70447577609625,97.65595420739987
1.7572596849554394,52.591176841121346,41.35228040523408,48.13624917773608
2.454658426851524,66.83021390969603,41.21679533409485,53.528655816284626
9.086987696743714,56.72073384694871,57.79856205322477,86.4850949600078
6.457861536936309,53.168748523638385,66.87537547225662,87.66047748622383
1.0827734645496667,99.49801161949726,82.37240797942863,75.65682693317697
1.913243885794289,66.11769224873615,77.58124571335779,68.05562726272152
,90.49372229273175,64.52464885072116,89.60168092767663
1.0455542546159682,62.732032738188195,55.04946664549162,49.355703161324556
2.4472724627574878,84.07513611119646,94.8418475086741,80.45581333134892
5.938604104299275,88.01139299448432,63.43997162297851,86.9516939317138
7.227056779234239,79.78193703039221,64.82628633813215,101.04155057506665
6.867651335523405,73.57880942750792,48.99931016554181,74.05204887398352
3.018423785145038,70.59204570736343,83.71452518124612,70.05918823917358
7.409612992127823,67.44341332714977,78.15252241798188,103.71320180524302
3.135241787471201,96.4764572123913,52.14232870338182,69.64369206700498
3.9285972834334095,91.53097038938645,44.530957508871346,66.02239259511907
7.718422646062217,98.25134553332563,77.42746161410922,111.98077113434378
6.846696091424932,56.21486117427724,75.99811678546243,86.06891950345474
8.6430106944476,86.54337376018222,55.029273984901515,105.82275116047809
6.91851603070309,96.91702284105189,92.29749592377257,113.20606432441365
6.114777430019244,59.061653308283006,48.30818404794951,70.00691812582735
1.8430729104528323,53.32481336833887,63.778414057343106,67.8885566577649
4.309442227534902,87.05603246450295,91.89887560921794,90.58488406661768
3.386821309135529,78.7236556589956,63.085002430936726,75.80418131889122
3.195906790411752,92.0914388379136,75.1189271215247,82.66289206622766
9.75709499277201,56.988618831314476,61.86769188795368,103.32461300422523
4.537879522000844,89.76336559299452,55.08183612917685,84.96688133612525
9.02841899659402,60.08136600238723,94.11877063779056,110.38591084791038
6.680247633975366,58.18279714328523,62.51337034732737,78.34567313479516
8.153301731874835,58.21328989654965,89.1754562023524,105.11808444421085
5.523733837946729,90.72873601156911,52.64750332400974,77.77246480644871
6.192134961637232,83.25986103481,51.72075872137958,91.86594871695206
5.432659244369775,76.15327123845597,41.71237455864812,71.54814152812341
2.7571868901824006,67.94152420617513,75.84167539567368,70.26262165404083
7.502069037353548,93.86002704065541,60.26894890480686,
3.526951261967702,69.62225537113177,87.53970374118003,75.55565334411958
1.2188436978830846,90.82997197357886,66.02654486803564,61.498412322953655
6.80925066316451,71.95674542851091,93.25063853530969,108.2606657517528
2.5939961146634403,68.84722147124538,50.203903363671664,55.44162730166967
9.464127259176228,73.13398928348032,87.77427423755859,107.91341528629484
9.585357193023286,65.0688937082071,82.71282690354579,111.48713129198788
9.233779511984036,87.38046900881255,82.40070145542286,119.51190976359037
4.331428302298999,75.13601950462396,86.46307754642882,91.02425268942191
1.1391095487598069,61.61063475734086,81.85631950186493,70.08713635096284
9.354867063289529,94.97872866372842,74.44211768972784,108.70503731758278
4.8536573348558285,69.19456106866056,47.21846827253132,61.526835797433755
9.699893371393026,77.17764305569943,41.78893987201886,100.05389796946181
9.672579793803276,95.32360554822735,90.64663162986278,120.66989725420531
8.677085099206241,81.21189979569961,73.91576729864059,103.45271400178615
3.6500400286262713,55.8449020354182,83.8095510036897,83.54941696484696
4.465879557417328,96.99160618067376,66.48372933319025,87.44989435488718
8.660230043651712,81.38540265357089,46.45195039293169,93.2221850712037
3.852298046406499,66.7452807328543,46.88521857114027,73.55269546196433
2.5254347201748324,56.96360363316936,77.70609079759342,65.35170893772096
6.0112113621251515,89.7012594635148,63.66682421947045,93.4390473998216
9.425392967447028,81.00363779642568,51.02885996851852,97.22755178490753
7.264268170074757,76.67305459881608,67.03770007077902,94.18506865972441
6.1305505308042845,94.69462915254789,43.531491539132375,88.46922930141463
1.8745884439369167,89.42986056122655,72.00842710529193,74.74529272214663
6.535065040292528,57.58374398663756,54.794637243930374,80.03924741466726
9.91048465093837,65.5861033897774,83.86575053504535,116.52366622569676
2.260756137128716,62.424456990723286,57.06990774079656,56.74130800554442
5.664966871273631,87.19731462863385,65.03710819949907,82.80653450801282
8.8963576473516,51.67662173678897,40.63912969494554,75.08029363516229
7.66691755978784,78.49448424356582,43.98457882870074,74.0434395394793
7.273141668957412,88.12293428703452,61.58714560236767,103.87719708178287
7.322356755883983,93.83828183808748,66.3966359094418,92.44554445695863
4.2354203609777965,67.10408743579538,73.0011301465617,76.70262499097959
3.64232659838044,91.06286523360063,56.041441829011674,
8.284250399306622,55.53158684776036,78.22400373695984,98.72976340838663
8.291020552112627,92.3226145867259,87.30673184540626,116.88393912198052
8.803650867220934,56.37443311659912,82.89180438913424,106.67885390745026
9.219164973008242,69.86436452801837,42.17903539415964,85.22926472768185
5.60208158974844,89.86476828897767,66.4278820991806,87.34817091609375
5.513646652184796,57.49587136743869,45.77115981299962,69.1154743300969
8.184656610700976,61.462569761632075,53.31247587243901,84.77483628729627
6.849675376999887,86.1126284196533,94.26644262969305,115.25211460584191
7.31770189531933,86.00182682730372,47.837254859583226,88.76255971277062
8.16213402492491,82.05738164426486,67.43884843982458,102.82169776806538
9.010048076358096,84.697422223355,73.99856538749654,110.77315608588232
4.041956411663822,77.13622216737981,78.63557337992572,88.53580468592254
4.380246573759496,62.58995294534763,70.78067759178028,76.97366534181046
1.845837458567821,67.28479967519597,40.537396608055104,43.19916575964622
6.204521268965566,59.079885840071285,57.95537195341956,79.7226978323222
1.3234804641706788,95.42252806668142,68.47414038615912,66.22444646497824
5.190382163192141,79.16958973830603,44.83265745296583,69.47603305518665
5.883801712368189,70.042570838182,59.28448121650494,83.0058405153235
3.5788712691545594,73.10029018220663,41.82617098352516,66.92894424936554
6.317499345121097,97.36416698059077,44.32181734352614,83.06401337522608
1.2745022494514449,57.66757015580401,61.83078019108778,56.132337452537136
1.3361336987429298,79.31149160083986,47.29936647236832,62.63487393332696
8.403405045936925,,71.21474665438569,101.41649463758729
4.241715772701366,80.57271177173239,77.92057330254961,97.34909461720332
2.143544613866963,50.90550919104203,84.03226845099957,70.83305828030493
5.700189340493239,93.60619544720757,51.008263433464556,73.28312325758165
7.9299419778874976,96.60591412418063,49.211542024248836,97.00396324433876
2.9423892474715885,78.25665917946044,45.751231218392014,62.97035152480596
,84.8325411938446,75.00366372490001,102.43042940287214
1.768127184943912,96.12496905886479,78.85616495677957,80.47211587711857
1.4651354905174694,85.36193171566993,41.737237965410316,53.11059603007462
5.782191684113332,57.62695214571307,91.49167354340294,85.82338965453522
5.865716094490959,78.81441800834065,42.85842060083098,73.35699988894235
6.736869113483859,80.3357523191428,69.77129844155888,88.41811821289508
7.534822003503954,71.2065335651193,78.9983285698004,95.63261712293215
9.782668715162812,86.82221178123615,87.9033018060347,121.85455003530531
5.646703134710758,96.71835073845074,79.27478126728353,105.2359340504878
3.9066082564712135,96.27842564533881,84.09504456883855,92.43744890949189
8.156675752918332,72.5419685702066,58.669760589854334,85.90143432040487
3.437490261358668,55.661902292037766,84.81538125605817,78.51672596353447
4.950742786350725,99.24205994811672,44.40631655115713,82.71264762499547
1.7061074320803935,91.94490432229671,89.21491608332903,77.67255197715858
1.2281566907391177,56.233134060163344,70.11758068845549,57.39942818260775
9.663835732101326,96.04209413086862,84.95137734793715,119.68093654738178
8.523821084609853,93.49481810310641,64.87750564850651,99.18181211282324
7.263767854843282,75.94190285630361,75.39677323580887,100.04119891823123
4.680576499728429,79.56377178724647,68.95214635148622,81.14334646752029
2.559648880637612,,80.23742369654326,75.99965902904678
2.4079333840397745,52.73808194110157,44.489649011682424,45.668455119360054
3.252186083481358,66.75986208229504,43.31936461948101,55.761279850218756
5.943039982355084,90.14267242990057,53.59067787055805,87.16524736516348
7.431363304300561,50.23160115023014,,74.74960980922569
6.941776390459581,66.6749585845572,87.94809616257109,107.32023686511764
3.5194050725134858,69.90843467954717,52.05676930469244,62.599759490704784
9.593787525968747,76.86978014689615,93.67258907005223,118.98958983769812
7.641072250261916,95.99278082063802,58.52926854741088,100.93078393057188
5.989186472602606,67.31729971829806,50.01648536287846,68.05753629527652
6.5054867161091705,67.34766009481139,83.43341789283636,85.64439649550357
,86.87506240548743,76.22892765254818,80.4307037843204
3.229578905510417,72.61089704449036,67.40076440492264,77.9444663604964
4.2037541078613545,61.2302411469991,70.54499530156971,71.90104980472913
7.820614994179322,72.62197580663467,79.55609780497451,113.45871304371552
1.1295413976678028,57.04285101898999,52.56501077322143,46.22182968735979
2.0446537645622462,58.819349325311165,94.7983653831208,76.19101282795016
1.4140237781957747,74.91838863697399,93.61362391807307,84.06299720394699
1.3665592208707311,70.9462724752274,75.76791274908153,76.03109866225824
8.699145256099065,95.742295053405,50.974834801102986,108.0133500802503
7.332920734420213,68.11969495583165,77.41255333372102,101.84861997867678
5.267564461785927,79.02941751390217,43.97091249385467,77.15241643908493
1.8805074458590134,,41.68588762131933,57.6920801047536
5.4245428760514915,50.654722829416684,54.17255886811675,73.29721604397402
5.261245937025091,83.17686860083553,65.4442626206624,81.22549299406465
2.5588168291901368,58.90179834348757,87.75498779746093,70.25112313061588
4.904664843141758,98.05351587347275,79.99429883714694,93.91965610926933
4.586542609576361,57.43313638765565,80.84885866599896,79.73616018455334
6.542650882469948,70.73120618635119,63.402133394644146,83.36754271894078
6.715842857808794,54.26748340393219,59.02642459008296,82.85460884254869
1.4077360879484007,99.84371259229736,60.40713196415315,71.97188624236034
4.371513531638241,75.10975051656213,94.32072600548318,91.99289024736066
6.632739241428127,79.76925086600218,42.206005527686536,85.58512463606087
5.528226327220789,53.353823869421376,87.68673228673467,81.78219936963018
8.7084085706949,87.49802351995889,71.82714747148164,104.73672634880438
6.928242684570505,60.49527965477929,,81.26760974398603
2.466409843732867,94.90271447203568,79.88917132283251,71.414766136326
1.6351187266038685,60.25698202410036,66.76679177835865,
6.78177350385684,59.534386033183324,88.03827809449133,95.17958483456846
1.2386017948745964,51.827483392404744,89.53860252061922,74.07780396861467
6.2719802314611695,73.60334725549995,63.194650978040045,88.19228924574975
9.462072172824618,78.24205666313082,55.22552884792783,93.27480816538022
6.179267600882911,53.285431971417616,72.57926807263493,92.44206446382825
4.493529335858697,88.77638083475053,90.17998400891801,100.29572141180441
6.789593965981179,72.66444173740138,51.58642039531166,84.45100106612523
,76.219513466379,74.26316209599156,84.48639466577858
5.910551103843415,72.03813734691141,74.73581210508863,83.7349065922174
9.473183278988726,70.0381530437663,80.32121623284046,
4.474923740206968,77.9820165654109,47.23622268199929,74.83107811017868
9.650715074415228,57.76201229653562,79.37037305751487,114.6902971194673
9.148155777604574,59.09640652476355,89.99678863661026,116.184312805118
2.762120213103668,93.08928105067587,49.88257098786331,64.23442376572139
1.624251707876489,97.30577310668164,53.06488287081327,58.247344740348524
1.9070020123968399,68.66546581398765,93.42673017229018,77.5524461268816
1.1639964308639477,63.53723365717769,49.95373239902194,41.01582162316976
1.8499866468033557,82.19997716195078,86.99118013532686,79.02135502118935
7.147060960747211,70.43670855490481,67.07528210464191,89.66594549103512
1.6406978361420608,51.26931778301724,53.59770909217474,48.052956552361636
3.8707806726438516,57.80762986830952,87.89124456998812,72.6682992723722
8.60387779872509,85.79861144236988,64.4917890251466,103.5728674717583
1.209447421622433,82.94619709550757,68.31495446613296,62.425069271521366
8.330216343300421,51.354799625174174,59.75783531698711,81.08685508399647
3.5366929729605996,61.098608096647474,72.61229682892102,57.9578846418495
2.0634834485949063,61.55373982940357,48.99381299217625,53.14287116263055
7.270634488277356,83.59463717993643,61.509484515846836,101.04756383663984
6.660485621018956,50.98552688771821,93.31767772844081,103.56322110836999
8.897248121743477,55.205429099228695,54.197338798562015,85.86105745483565
7.615639394234972,89.99580426865947,76.12051654977107,100.12613622484935
8.231328373463636,58.927233102716684,57.88545353235822,90.1214098446874
3.538311153141758,82.63730539259373,82.54102191276303,78.76133114392697
2.5969558940175053,61.90913905233633,47.19805133950924,56.66550635464037
7.755532764767725,54.97206963796726,93.34015747931997,105.76976484681224
8.261512653405376,62.1586095499727,64.95842477610016,98.56902463949031
9.91454627800606,86.11334659278296,52.982775484055516,101.39735272749317
4.713559092202838,92.78482340531428,44.0423211031507,72.406034283299
4.348162772135049,91.51099322834958,49.33668477981474,69.47254128530467
7.987716646677971,69.85917648092274,68.58756717058097,91.05571799275786
4.06723186227716,83.40425682853231,58.53517470372074,73.49262925229823
9.376815930432082,60.24921477079105,85.58858512354352,109.58996417925039
8.725714766587107,64.65738651305067,63.698813801399325,99.44311981871664
4.860946246375165,94.81679092605599,53.679284992319644,75.57351625245072
7.757839610123476,50.6500961755368,73.94297426322166,98.41915687968685
7.7908858667621415,54.2754265427234,78.87274692869951,93.31781275576463
1.9281148195233935,60.394312757301364,49.187304934552245,52.24568392034132
9.1229761601161,51.32661019369099,49.21905689585747,81.88633391087741
5.547271352030714,59.071771754489866,42.01692848134486,54.34515122580825
8.438117194969674,79.15207804848461,80.50211082861023,110.60749178550411
3.880446409275506,71.0712275296249,76.50924901919927,82.6624443003268
9.059709056465804,94.63358555384875,66.10469816623976,105.33433224601245
4.502815108607468,90.87217808692205,86.42937469330585,
1.0975388633226852,,84.31185841225292,70.35057988672851
9.148437787773373,62.971171671564626,72.19449004182137,92.91805617681422
1.821580091075202,68.98462040836334,87.75492042822923,71.03548340526815
3.873822738313734,79.51474712574039,51.32126655202225,72.85549450341104
9.550557703457244,63.403182041143815,46.155579066875035,83.58008554722063
9.555464322438006,81.2074453924567,54.83622863343443,101.02545920747741
6.160940993109575,70.47058260956203,43.13977708491232,66.73285926775561
6.686534909528193,77.602359042599,69.21432404005677,93.65269419261668
5.036009697804878,71.80632645676583,,92.30039555267817
3.638896945282581,64.72328797709588,42.16389473676803,50.617759408398136
3.957980908329244,97.42266534810784,46.716045270551476,78.19842355364015
7.052666104693346,88.18028970798804,64.87094655558894,90.47993282966736
7.77137076493912,57.00565878832263,91.36312596403477,97.58885225813786
8.124211393532637,93.42339879489563,57.388585773721275,98.34521547914721
8.106563285150985,74.37155991247567,67.89791447786158,102.536428385572
1.8208549274382133,94.72761134470457,42.28650724777157,53.586702569596234
5.449782742323233,89.99276279736577,48.15887605291489,78.6345798265232
1.5180288401497986,71.26067522346167,94.26465676273658,78.24475765080865
5.94575994091362,51.12346541600587,93.08152830398251,95.07213151767682
4.973774512360393,63.4338679692473,40.27169895139253,64.91709020465854
8.989337644824698,77.08171073304334,92.34964819827815,112.41088634775895
4.158235112968708,81.67391099130737,75.15159657985252,78.73119604891842
2.053603147848453,62.894384271660115,,73.43480353527279
2.2869251384755227,56.96780370364121,65.01069205986225,55.669617773473064
7.85359568545725,91.74651183996495,68.35778157185877,86.3640703477321
6.56396256984635,99.22010903517761,66.88656191413061,98.21192553763868
1.9101040851051123,76.28450911513428,76.67753416503574,75.29431444801469
1.756961255034977,58.583964292415175,47.68081901159721,38.38574289098885
7.30872218313208,63.61536632596845,41.648547442997284,71.40384101139989
1.6548670572777417,50.919533827373336,56.9361467875155,55.11404013338445
8.396740533613206,95.71494032802495,78.75744195051557,120.3643830902898
7.3561800444084655,55.88755414450706,51.10193986676216,79.20210493715257
1.7321390257770979,78.82582377571268,77.03878383287045,67.18781947188884
